Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste_in_tons,Energy_Recovered_in_GWh,CO2_Emissions_in_MT,Renewable_Energy_%,Plastic_Waste_Produced_in_tons,Energy_Consumption_Per_Capita_in_MWh,Population_in_millions,GDP_Per_Capita_in_USD,Pollution_Severity,Total_Pollution_Score
77,2005.0,272.7,124.27,51.95,94802.83,158.14,5.3,41.11,37078.88,12.56,42.22,20972.96,0,0.22745731319280357
147,2001.0,86.72,60.34,117.22,56283.92,498.04,6.34,36.44,33128.2,5.23,137.25,34850.41,1,-0.5374584074203049
136,2016.0,91.59,83.36,121.72,56256.02,489.51,49.69,9.38,18803.46,13.15,124.47,57773.15,1,0.1972666092033232
38,2018.0,280.61,67.16,93.58,74864.73,145.18,8.91,18.97,9182.27,0.78,67.8,21837.51,0,0.123912831689857
46,2008.0,179.16,127.53,121.55,76862.06,40.38,14.93,34.0,39235.12,12.84,186.52,41379.37,0,0.3144493333498549
41,2009.0,151.36,61.07,86.75,58079.8,136.26,33.39,39.49,12191.7,18.14,103.43,35092.93,0,-0.1070505774721016
37,2008.0,292.31,156.85,36.4,67774.76,199.71,35.29,26.17,9450.05,16.5,182.09,52050.07,0,0.5612902789869619
31,2006.0,209.41,188.14,133.5,70552.49,499.98,29.04,47.64,26605.75,2.4,73.43,16491.9,0,0.8696775405250866
156,2007.0,269.63,62.33,71.19,43280.42,495.28,28.55,11.47,2137.98,12.42,11.26,55594.15,0,-0.002850857950920216
153,2002.0,231.99,155.31,44.99,11306.14,472.63,48.35,45.31,49211.55,16.79,77.21,11627.65,0,0.1829530226747469
99,2000.0,255.33,69.93,110.09,79453.7,475.07,37.72,16.61,48383.61,1.75,93.61,21711.69,0,0.5763883059856183
165,2014.0,286.81,71.15,100.44,55446.58,120.54,18.65,21.36,29979.43,16.44,9.13,45198.31,0,0.18585506844666685
123,2001.0,104.15,75.12,125.98,50964.59,177.48,2.76,13.25,41175.33,2.73,73.92,44922.7,0,-0.46760191126194783
100,2014.0,201.63,68.97,40.88,66095.66,202.49,38.66,46.28,41961.9,12.1,129.99,9568.21,0,-0.023140729539063865
161,2000.0,167.85,171.94,21.09,53856.15,77.26,16.82,19.86,37761.68,12.5,141.27,46948.03,0,-0.18292442497358188
67,2016.0,170.42,172.18,97.55,60391.66,367.65,44.98,43.74,20940.92,1.73,112.59,20850.54,0,0.6502998813872723
150,2007.0,104.84,90.52,82.33,93418.48,265.15,41.19,19.61,19466.77,4.45,154.94,13376.69,0,0.22399432505544223
148,2010.0,152.69,162.42,121.99,90346.01,342.22,38.16,26.94,33203.03,7.08,28.54,63568.73,0,0.8057388151254781
103,2005.0,85.68,50.38,95.85,55458.05,437.62,42.32,7.94,36436.96,16.8,67.65,45490.22,1,-0.19804557635316253
125,2013.0,195.66,43.34,107.15,99688.18,346.4,4.18,10.08,8780.52,14.89,108.39,2962.54,0,-0.04457423019144961
149,2012.0,241.87,192.48,48.06,84640.55,214.49,24.07,26.54,29098.99,8.34,130.16,53765.57,0,0.5883042426594296
102,2005.0,205.8,113.75,100.78,41821.99,290.72,6.98,43.06,42170.74,2.86,147.74,35020.47,0,-0.13711336984685304
73,2018.0,177.7,31.13,84.47,63690.84,218.97,43.11,17.7,3189.13,13.84,150.7,67973.15,0,0.010005493120309461
27,2007.0,91.93,175.71,47.64,82789.34,163.07,17.13,20.69,13587.58,11.14,174.36,42323.5,1,-0.04249060094254662
3,2016.0,221.4,192.86,36.32,33021.64,306.63,21.27,30.86,41066.78,6.77,140.87,25961.41,0,0.05045537684143227
162,2000.0,280.59,174.16,19.58,24831.53,230.09,11.28,27.86,3099.9,19.31,150.88,34153.53,0,-0.13470303814289472
145,2003.0,199.13,93.1,29.13,55017.0,74.57,11.24,23.26,23468.74,4.66,152.42,31088.73,0,-0.44979591338261854
134,2004.0,67.21,83.62,25.45,38131.24,329.71,3.85,37.14,24073.48,1.39,64.77,18795.9,1,-1.1294324966907374
172,2014.0,144.55,182.68,73.75,55473.63,294.71,29.0,9.81,24075.18,3.88,179.69,48327.99,0,0.2393592918242496
23,2015.0,83.05,179.77,73.39,74713.26,345.18,48.99,30.03,47438.46,1.73,101.21,68223.85,1,0.46010403211054196
39,2016.0,54.14,127.67,108.07,36640.85,109.13,26.92,8.19,46161.73,5.84,85.16,57461.37,1,-0.25686633795885905
114,2005.0,180.68,76.7,78.88,45787.94,77.67,5.3,18.6,12066.23,15.27,11.84,26750.95,0,-0.4730235722093391
26,2012.0,277.33,61.09,54.89,96022.62,347.38,36.48,25.74,34333.74,3.78,75.19,51574.05,0,0.43091251019060406
63,2005.0,221.09,159.92,31.3,1019.37,450.34,30.63,31.57,19808.49,7.71,91.03,2210.61,0,-0.22063673833466427
6,2017.0,256.63,116.89,145.76,4431.63,455.69,39.62,15.74,13499.94,3.72,100.79,18908.07,0,0.4321473548118945
94,2019.0,201.38,97.64,13.1,29163.73,220.73,35.63,15.97,26756.89,5.25,166.08,41134.16,0,-0.3573787568394637
109,2017.0,94.36,157.53,146.13,2613.94,455.41,21.93,12.16,22019.35,11.85,94.56,11083.46,1,-0.1382941869393098
76,2012.0,275.4,51.8,49.5,14373.49,387.32,42.54,26.71,14795.21,3.1,106.85,32812.03,0,-0.15859271144013284
21,2019.0,199.95,119.38,27.51,89142.13,331.55,13.72,7.97,39966.8,15.93,165.25,48836.53,0,-0.05910105888763186
130,2000.0,269.44,101.94,71.38,1650.31,286.77,29.18,14.37,19409.2,12.83,179.99,25659.6,0,-0.1334127592914398
116,2017.0,182.86,189.74,11.15,98455.05,87.44,31.54,36.23,16126.59,7.83,90.94,4649.29,0,0.4191557966755809
163,2002.0,238.1,35.54,22.63,22267.46,43.23,46.43,24.4,26747.54,3.58,74.26,25920.28,0,-0.3623062217908969
43,2000.0,73.3,89.04,12.06,32175.56,271.15,31.1,49.11,47815.6,17.65,134.99,44901.05,1,-0.8223248207333699
64,2011.0,214.85,176.27,40.41,77380.78,362.53,25.32,30.52,5319.53,2.07,138.95,66905.79,0,0.3644360583394398
90,2007.0,275.5,161.9,68.83,94391.44,100.23,36.73,20.4,26799.02,0.64,195.64,4361.33,0,0.9121132652307044
16,2010.0,184.82,107.72,120.0,82411.41,421.37,25.39,36.24,18014.49,18.56,176.74,21124.82,0,0.4258599902497936
121,2001.0,50.3,50.46,79.78,91992.1,81.31,40.59,12.79,42289.84,14.28,38.48,45087.31,1,-0.13955042145229327
36,2004.0,284.43,118.09,62.0,51615.88,24.45,44.3,35.13,30719.04,12.08,176.91,6301.04,0,0.5095499298766656
24,2014.0,219.64,83.66,107.57,57496.15,166.16,12.4,38.27,32777.26,6.03,18.37,14373.22,0,0.002293877789910781
85,2014.0,157.87,31.43,14.44,57589.57,486.72,15.23,37.04,13993.23,14.02,78.75,44334.07,0,-0.8329807169650179
169,2004.0,155.17,144.6,21.23,10334.43,480.99,10.48,42.65,13881.14,15.95,36.58,53763.57,0,-0.7437010513331128
95,2018.0,268.71,94.5,115.08,46576.61,158.64,6.79,10.14,40214.66,9.78,191.69,42314.61,0,0.074443707625712
110,2017.0,224.41,47.13,30.45,16454.6,375.35,23.78,31.82,13139.52,2.97,16.31,12532.38,0,-0.6715269252132947
120,2002.0,157.24,91.47,47.31,27233.83,412.63,40.04,19.64,29416.75,3.29,33.79,23259.87,0,-0.29562972904609747
70,2003.0,284.61,176.51,64.94,89072.91,322.06,37.14,9.39,23324.88,5.78,23.29,22818.52,0,0.9477723369187807
96,2012.0,170.53,61.82,86.05,25735.83,371.79,11.16,25.03,33926.91,9.28,30.44,59304.65,0,-0.596335369010787
62,2005.0,242.17,74.68,35.42,26368.14,84.46,31.15,18.86,12468.95,5.17,30.95,56191.53,0,-0.3021123854840865
11,2002.0,137.63,75.8,135.4,30729.94,102.09,21.32,23.26,33758.55,3.9,41.65,19730.67,0,-0.2089358660908541
160,2013.0,251.16,192.95,45.01,57478.23,74.46,3.23,31.92,38639.62,13.99,190.47,49159.76,0,0.11385545302610409
174,2011.0,276.96,88.33,63.42,57337.43,22.84,18.13,35.85,26237.64,12.13,5.52,26014.06,0,0.04852534603923574
54,2001.0,259.3,61.27,11.77,22526.29,493.12,40.5,31.84,34047.05,14.49,83.89,37875.0,0,-0.3256239027917184
173,2015.0,194.03,102.07,146.44,8642.95,312.3,11.4,41.89,49664.13,12.43,136.8,25262.43,0,-0.1739854803126447
60,2019.0,156.37,101.25,110.06,33144.51,306.75,32.39,19.73,16006.86,2.22,186.41,10916.51,0,-0.0025101383625580676
68,2010.0,113.63,157.87,63.87,48770.78,310.06,34.81,34.02,1023.61,16.62,95.31,10449.51,0,0.023611484716944096
9,2012.0,241.46,92.06,146.5,49339.36,302.22,13.47,7.77,919.57,6.37,84.61,20417.83,0,0.2543188544064402
29,2001.0,277.52,98.1,44.6,90003.39,123.15,4.32,14.79,3863.62,8.67,147.8,54737.74,0,0.04553499768051612
133,2013.0,70.95,106.62,149.23,70581.94,22.78,15.71,11.25,20856.81,11.38,5.27,29427.62,1,0.007241931685567837
81,2005.0,199.57,127.14,37.89,82132.01,48.94,27.95,31.13,26500.58,4.24,38.62,64542.61,0,0.17043234149116424
80,2003.0,185.93,196.48,112.95,10441.04,392.11,38.58,38.97,34432.23,19.74,5.39,12249.01,0,0.4203029717800839
55,2011.0,114.45,146.62,23.15,64583.21,75.7,6.58,41.44,17900.06,19.55,160.6,16033.46,0,-0.5017216800955255
117,2019.0,51.37,168.41,103.24,4699.79,424.61,17.33,39.07,36399.91,12.57,167.15,35733.42,1,-0.4859826567159363
142,2007.0,235.91,152.54,39.18,81025.78,239.69,20.41,34.74,12968.86,17.32,104.4,58378.58,0,0.2799951547058657
8,2013.0,51.78,166.69,64.48,38773.06,328.29,28.88,25.38,2185.07,19.74,67.84,55862.36,1,-0.2768224544440416
